Year,State,corn_yield_bu_acre,avg_temp_growing,total_rain_growing
2000,ALABAMA,65.0,24.488333333333333,12.83
2001,ALABAMA,107.0,22.758333333333336,22.849999999999998
2002,ALABAMA,88.0,24.525000000000002,19.07
2003,ALABAMA,122.0,22.995,31.73
2004,ALABAMA,123.0,23.205,22.15
2005,ALABAMA,119.0,23.218333333333334,26.54
2006,ALABAMA,72.0,24.418333333333333,16.72
2007,ALABAMA,78.0,24.570000000000004,12.95
2008,ALABAMA,104.0,23.483333333333334,23.11
2009,ALABAMA,108.0,22.945000000000004,29.66
2010,ALABAMA,115.0,24.80666666666667,19.77
2011,ALABAMA,114.0,24.366666666666664,19.36
2012,ALABAMA,98.0,23.945000000000004,20.62
2013,ALABAMA,147.0,22.616666666666664,25.13
2014,ALABAMA,159.0,23.14833333333333,21.28
2015,ALABAMA,147.0,23.84,21.54
2016,ALABAMA,120.0,24.27,16.59
2017,ALABAMA,167.0,23.28333333333333,28.44
2018,ALABAMA,156.0,23.973333333333333,25.11
2019,ALABAMA,147.0,24.755,17.06
2020,ALABAMA,158.0,23.031666666666666,20.5
2021,ALABAMA,163.0,22.92833333333333,25.72
2022,ALABAMA,118.0,23.858333333333334,21.78
2023,ALABAMA,164.0,23.923333333333332,19.64
2024,ALABAMA,112.0,24.721666666666668,20.84
2025,ALABAMA,157.0,24.39,25.16
2000,ARIZONA,196.0,27.135,3.28
2001,ARIZONA,208.0,26.448333333333334,5.73
2002,ARIZONA,185.0,27.008333333333336,3.1100000000000003
2003,ARIZONA,190.0,26.156666666666666,3.9299999999999997
2004,ARIZONA,180.0,25.933333333333334,5.21
2005,ARIZONA,195.0,25.78333333333333,4.140000000000001
2006,ARIZONA,170.0,25.861666666666668,5.59
2007,ARIZONA,185.0,26.298333333333332,5.34
2008,ARIZONA,165.0,25.040000000000003,7.37
2009,ARIZONA,175.0,26.14,4.4
2010,ARIZONA,210.0,25.400000000000002,5.140000000000001
2011,ARIZONA,178.0,26.266666666666666,4.29
2012,ARIZONA,195.0,26.621666666666666,5.32
2013,ARIZONA,177.0,26.281666666666666,4.6
2014,ARIZONA,210.0,26.02333333333333,7.02
2015,ARIZONA,210.0,26.106666666666666,4.89
2016,ARIZONA,215.0,26.28833333333333,3.96
2017,ARIZONA,195.0,26.540000000000003,3.4600000000000004
2018,ARIZONA,220.0,27.56833333333333,3.9699999999999998
2019,ARIZONA,231.0,26.19666666666667,3.3
2020,ARIZONA,202.0,27.756666666666664,1.04
2021,ARIZONA,181.0,26.906666666666666,7.84
2022,ARIZONA,220.0,27.126666666666665,5.77
2023,ARIZONA,206.0,27.155,1.96
2024,ARIZONA,225.0,27.724999999999998,2.5100000000000002
2000,ARKANSAS,130.0,24.74,15.200000000000001
2001,ARKANSAS,145.0,24.291666666666668,13.94
2002,ARKANSAS,134.0,23.808333333333334,15.46
2003,ARKANSAS,140.0,23.063333333333333,22.07
2004,ARKANSAS,140.0,23.064999999999998,18.65
2005,ARKANSAS,131.0,24.496666666666666,16.02
2006,ARKANSAS,146.0,24.478333333333335,18.2
2007,ARKANSAS,169.0,23.425,19.55
2008,ARKANSAS,152.0,22.558333333333334,30.27
2009,ARKANSAS,148.0,22.026666666666667,35.74
2010,ARKANSAS,150.0,25.123333333333335,18.5
2011,ARKANSAS,141.0,24.501666666666665,25.16
2012,ARKANSAS,178.0,25.108333333333334,14.03
2013,ARKANSAS,186.0,23.39833333333333,17.45
2014,ARKANSAS,187.0,22.688333333333333,20.79
2015,ARKANSAS,181.0,23.743333333333336,24.79
2016,ARKANSAS,171.0,23.828333333333333,22.4
2017,ARKANSAS,183.0,23.30666666666667,25.7
2018,ARKANSAS,181.0,23.91,23.61
2019,ARKANSAS,175.0,23.95,29.41
2020,ARKANSAS,184.0,22.386666666666667,30.630000000000003
2021,ARKANSAS,184.0,23.231666666666666,21.76
2022,ARKANSAS,173.0,24.218333333333334,20.59
2023,ARKANSAS,183.0,24.271666666666665,17.62
2024,ARKANSAS,187.0,24.311666666666667,19.35
2025,ARKANSAS,179.0,24.208333333333332,30.38
2000,CALIFORNIA,170.0,24.973333333333333,1.7
2001,CALIFORNIA,170.0,25.221666666666664,2.8600000000000003
2002,CALIFORNIA,170.0,24.939999999999998,1.38
2003,CALIFORNIA,160.0,24.846666666666664,3.5700000000000003
2004,CALIFORNIA,175.0,25.241666666666664,1.28
2005,CALIFORNIA,172.0,24.035,3.94
2006,CALIFORNIA,165.0,24.828333333333333,4.73
2007,CALIFORNIA,182.0,24.766666666666666,2.6799999999999997
2008,CALIFORNIA,195.0,25.375,0.37
2009,CALIFORNIA,180.0,25.459999999999997,1.45
2010,CALIFORNIA,192.0,23.145,2.9099999999999997
2011,CALIFORNIA,181.0,23.406666666666666,1.62
2012,CALIFORNIA,180.0,25.275000000000002,2.34
2013,CALIFORNIA,191.0,25.691666666666666,0.6900000000000001
2014,CALIFORNIA,165.0,26.126666666666665,1.29
2015,CALIFORNIA,157.0,25.715,1.82
2016,CALIFORNIA,185.0,25.595,1.3800000000000001
2017,CALIFORNIA,167.0,25.998333333333335,1.71
2018,CALIFORNIA,173.0,25.945000000000004,1.1300000000000001
2019,CALIFORNIA,168.0,25.156666666666666,2.7
2020,CALIFORNIA,187.0,25.493333333333336,3.21
2021,CALIFORNIA,188.0,26.45,0.26
2022,CALIFORNIA,177.0,26.546666666666667,1.1199999999999999
2023,CALIFORNIA,178.0,23.986666666666665,2.38
2024,CALIFORNIA,182.0,26.221666666666668,1.3
2000,COLORADO,126.0,15.385,8.77
2001,COLORADO,140.0,15.15,9.34
2002,COLORADO,150.0,15.835,5.279999999999999
2003,COLORADO,135.0,14.636666666666665,8.48
2004,COLORADO,135.0,13.746666666666668,12.020000000000001
2005,COLORADO,148.0,14.718333333333334,7.89
2006,COLORADO,156.0,14.753333333333332,10.04
2007,COLORADO,140.0,14.451666666666666,11.41
2008,COLORADO,137.0,13.988333333333335,7.99
2009,COLORADO,153.0,13.391666666666666,12.06
2010,COLORADO,151.0,14.65,7.909999999999999
2011,COLORADO,133.0,14.618333333333334,9.54
2012,COLORADO,133.0,16.044999999999998,8.07
2013,COLORADO,131.0,14.085,12.76
2014,COLORADO,146.0,13.785000000000002,11.02
2015,COLORADO,142.0,13.993333333333332,13.600000000000001
2016,COLORADO,137.0,14.263333333333334,9.559999999999999
2017,COLORADO,143.0,14.061666666666667,12.26
2018,COLORADO,129.0,15.75,6.8500000000000005
2019,COLORADO,123.0,14.525,8.63
2020,COLORADO,116.0,15.193333333333333,6.46
2021,COLORADO,129.0,15.020000000000001,10.25
2022,COLORADO,121.0,15.218333333333334,9.42
2023,COLORADO,122.0,14.39,14.71
2024,COLORADO,116.0,15.5,8.29
2025,COLORADO,130.0,15.040000000000001,11.56
2000,CONNECTICUT,19.0,16.56833333333333,19.62
2001,CONNECTICUT,19.0,17.775000000000002,16.03
2002,CONNECTICUT,18.0,18.308333333333334,15.86
2003,CONNECTICUT,17.5,16.766666666666666,20.61
2004,CONNECTICUT,21.5,17.533333333333335,23.18
2005,CONNECTICUT,20.0,18.216666666666665,14.48
2006,CONNECTICUT,17.5,17.258333333333333,26.23
2007,CONNECTICUT,19.5,17.46666666666667,16.73
2008,CONNECTICUT,21.5,17.588333333333335,22.5
2009,CONNECTICUT,15.5,16.876666666666665,22.73
2010,CONNECTICUT,20.5,18.95,14.42
2011,CONNECTICUT,16.0,18.078333333333333,28.830000000000002
2012,CONNECTICUT,20.0,18.49833333333333,19.73
2013,CONNECTICUT,19.0,17.55333333333333,19.439999999999998
2014,CONNECTICUT,20.0,17.355,15.579999999999998
2015,CONNECTICUT,18.5,18.44,15.11
2016,CONNECTICUT,18.5,18.346666666666668,13.91
2017,CONNECTICUT,19.5,17.733333333333334,18.13
2018,CONNECTICUT,19.0,17.973333333333333,25.21
2019,CONNECTICUT,21.0,17.963333333333335,21.59
2020,CONNECTICUT,16.0,17.988333333333333,15.34
2021,CONNECTICUT,17.0,18.14,26.52
2022,CONNECTICUT,20.0,18.516666666666666,17.4
2023,CONNECTICUT,17.0,18.033333333333335,27.64
2024,CONNECTICUT,20.0,18.12666666666667,21.84
2000,DELAWARE,162.0,18.86,22.339999999999996
2001,DELAWARE,146.0,19.823333333333334,17.5
2002,DELAWARE,84.0,21.161666666666665,16.37
2003,DELAWARE,123.0,18.746666666666666,26.96
2004,DELAWARE,152.0,20.081666666666667,26.14
2005,DELAWARE,143.0,20.503333333333334,14.89
2006,DELAWARE,145.0,20.276666666666667,21.05
2007,DELAWARE,99.0,20.23,15.72
2008,DELAWARE,125.0,20.294999999999998,18.96
2009,DELAWARE,145.0,19.401666666666667,26.11
2010,DELAWARE,114.0,21.651666666666667,18.130000000000003
2011,DELAWARE,130.0,21.113333333333333,28.46
2012,DELAWARE,135.0,21.108333333333334,16.88
2013,DELAWARE,166.0,19.528333333333332,22.669999999999998
2014,DELAWARE,200.0,19.471666666666668,20.64
2015,DELAWARE,192.0,20.69666666666667,20.18
2016,DELAWARE,170.0,20.613333333333333,20.04
2017,DELAWARE,189.0,20.418333333333333,22.28
2018,DELAWARE,145.0,20.551666666666666,26.68
2019,DELAWARE,161.0,21.294999999999998,20.03
2020,DELAWARE,160.0,19.983333333333334,23.57
2021,DELAWARE,184.0,20.836666666666666,19.1
2022,DELAWARE,170.0,20.915,18.66
2023,DELAWARE,189.0,20.49833333333333,23.240000000000002
2024,DELAWARE,171.0,21.375,16.72
2025,DELAWARE,162.0,21.041666666666668,19.799999999999997
2000,FLORIDA,75.0,26.26,23.59
2001,FLORIDA,87.0,25.43166666666667,32.26
2002,FLORIDA,96.0,26.223333333333333,33.01
2003,FLORIDA,82.0,25.406666666666666,34.42
2004,FLORIDA,90.0,26.064999999999998,35.85
2005,FLORIDA,94.0,25.5,27.91
2006,FLORIDA,82.0,26.455000000000002,22.82
2007,FLORIDA,90.0,25.978333333333335,25.15
2008,FLORIDA,110.0,25.569999999999997,30.12
2009,FLORIDA,97.0,25.745,33.3
2010,FLORIDA,109.0,26.43166666666667,26.35
2011,FLORIDA,104.0,26.728333333333335,23.38
2012,FLORIDA,115.0,25.816666666666666,32.22
2013,FLORIDA,133.0,25.596666666666664,33.269999999999996
2014,FLORIDA,135.0,26.036666666666665,29.65
2015,FLORIDA,141.0,26.688333333333333,30.049999999999997
2016,FLORIDA,145.0,26.205,32.06
2017,FLORIDA,161.0,26.44,34.91
2018,FLORIDA,157.0,25.709999999999997,34.56
2019,FLORIDA,161.0,26.41333333333333,29.75
2020,FLORIDA,138.0,26.481666666666666,30.21
2021,FLORIDA,176.0,26.34,26.37
2022,FLORIDA,164.0,26.983333333333334,33.519999999999996
2023,FLORIDA,158.0,27.286666666666665,28.189999999999998
2024,FLORIDA,141.0,27.761666666666667,25.7
2000,GEORGIA,107.0,24.268333333333334,14.91
2001,GEORGIA,134.0,22.903333333333332,19.310000000000002
2002,GEORGIA,110.0,24.694999999999997,15.91
2003,GEORGIA,126.0,22.78,27.82
2004,GEORGIA,128.0,24.05,25.04
2005,GEORGIA,128.0,23.191666666666666,21.990000000000002
2006,GEORGIA,110.0,24.885,14.03
2007,GEORGIA,127.0,24.118333333333336,15.76
2008,GEORGIA,140.0,23.923333333333332,15.649999999999999
2009,GEORGIA,140.0,23.334999999999997,23.08
2010,GEORGIA,146.0,24.959999999999997,21.46
2011,GEORGIA,159.0,25.493333333333336,11.96
2012,GEORGIA,180.0,24.423333333333332,15.51
2013,GEORGIA,175.0,22.366666666666664,27.21
2014,GEORGIA,170.0,23.53333333333333,19.52
2015,GEORGIA,171.0,24.298333333333332,20.7
2016,GEORGIA,165.0,24.785,15.35
2017,GEORGIA,176.0,23.848333333333333,23.01
2018,GEORGIA,176.0,24.245,20.62
2019,GEORGIA,160.0,25.441666666666666,14.950000000000001
2020,GEORGIA,180.0,23.311666666666667,23.15
2021,GEORGIA,182.0,23.439999999999998,19.68
2022,GEORGIA,175.0,24.276666666666667,17.98
2023,GEORGIA,174.0,24.066666666666666,17.21
2024,GEORGIA,163.0,24.97,21.75
2025,GEORGIA,182.0,24.453333333333333,21.51
2000,IDAHO,160.0,9.598333333333333,4.43
2001,IDAHO,150.0,9.801666666666668,5.2700000000000005
2002,IDAHO,155.0,8.826666666666666,4.92
2003,IDAHO,140.0,9.663333333333334,5.46
2004,IDAHO,175.0,8.666666666666666,8.41
2005,IDAHO,170.0,8.206666666666667,9.58
2006,IDAHO,170.0,8.908333333333333,7.68
2007,IDAHO,170.0,9.826666666666666,5.68
2008,IDAHO,170.0,7.3933333333333335,3.52
2009,IDAHO,185.0,8.443333333333333,9.47
2010,IDAHO,190.0,6.935,8.89
2011,IDAHO,189.0,7.239999999999999,6.64
2012,IDAHO,195.0,9.681666666666667,4.85
2013,IDAHO,181.0,9.316666666666668,5.59
2014,IDAHO,200.0,8.503333333333334,7.66
2015,IDAHO,207.0,9.45,7.22
2016,IDAHO,188.0,8.881666666666666,5.27
2017,IDAHO,203.0,8.683333333333334,7.55
2018,IDAHO,213.0,8.983333333333334,6.28
2019,IDAHO,205.0,8.49,6.800000000000001
2020,IDAHO,199.0,8.761666666666667,7.710000000000001
2021,IDAHO,210.0,10.573333333333332,3.66
2022,IDAHO,216.0,9.188333333333334,7.33
2023,IDAHO,203.0,8.356666666666667,10.3
2024,IDAHO,206.0,9.665000000000001,4.57
2025,IDAHO,227.0,10.215,5.67
2000,ILLINOIS,151.0,19.216666666666665,18.23
2001,ILLINOIS,152.0,19.58666666666667,17.19
2002,ILLINOIS,135.0,19.256666666666668,21.31
2003,ILLINOIS,164.0,18.775000000000002,19.94
2004,ILLINOIS,180.0,18.97666666666667,17.4
2005,ILLINOIS,143.0,20.628333333333334,11.940000000000001
2006,ILLINOIS,163.0,19.433333333333334,17.89
2007,ILLINOIS,175.0,19.61,15.530000000000001
2008,ILLINOIS,179.0,18.150000000000002,26.39
2009,ILLINOIS,174.0,17.661666666666665,23.73
2010,ILLINOIS,157.0,20.246666666666666,23.349999999999998
2011,ILLINOIS,157.0,19.308333333333334,20.47
2012,ILLINOIS,105.0,21.006666666666668,13.16
2013,ILLINOIS,178.0,18.913333333333334,19.63
2014,ILLINOIS,200.0,18.533333333333335,21.68
2015,ILLINOIS,175.0,19.273333333333333,24.72
2016,ILLINOIS,197.0,19.541666666666668,24.060000000000002
2017,ILLINOIS,201.0,19.45,18.669999999999998
2018,ILLINOIS,210.0,19.786666666666665,18.43
2019,ILLINOIS,181.0,19.508333333333333,23.22
2020,ILLINOIS,191.0,18.593333333333334,19.689999999999998
2021,ILLINOIS,202.0,19.366666666666667,21.52
2022,ILLINOIS,214.0,19.330000000000002,16.42
2023,ILLINOIS,206.0,19.703333333333333,14.59
2024,ILLINOIS,217.0,20.088333333333335,20.71
2025,ILLINOIS,221.0,20.02,17.47
2000,INDIANA,146.0,18.71,22.07
2001,INDIANA,156.0,19.368333333333332,20.58
2002,INDIANA,121.0,19.326666666666664,22.02
2003,INDIANA,146.0,18.121666666666666,27.94
2004,INDIANA,168.0,18.708333333333332,19.68
2005,INDIANA,154.0,19.61,20.549999999999997
2006,INDIANA,157.0,18.525000000000002,22.91
2007,INDIANA,154.0,19.52,15.64
2008,INDIANA,160.0,18.19333333333333,23.89
2009,INDIANA,171.0,18.05666666666667,23.63
2010,INDIANA,157.0,20.405,21.63
2011,INDIANA,146.0,19.316666666666666,25.86
2012,INDIANA,99.0,20.171666666666667,15.969999999999999
2013,INDIANA,177.0,18.85833333333333,19.84
2014,INDIANA,188.0,18.470000000000002,20.94
2015,INDIANA,150.0,19.075,23.54
2016,INDIANA,173.0,19.59,22.33
2017,INDIANA,180.0,19.106666666666666,23.42
2018,INDIANA,189.0,19.631666666666668,22.04
2019,INDIANA,169.0,19.599999999999998,20.12
2020,INDIANA,187.0,18.790000000000003,15.5
2021,INDIANA,195.0,19.468333333333334,19.740000000000002
2022,INDIANA,190.0,19.535,16.47
2023,INDIANA,203.0,19.398333333333333,13.05
2024,INDIANA,198.0,20.513333333333332,20.64
2025,INDIANA,206.0,19.916666666666668,19.7
2000,IOWA,144.0,18.94,18.88
2001,IOWA,146.0,18.51666666666667,20.79
2002,IOWA,163.0,18.981666666666666,19.72
2003,IOWA,157.0,18.425,17.740000000000002
2004,IOWA,181.0,17.99,18.52
2005,IOWA,173.0,19.968333333333334,18.01
2006,IOWA,166.0,19.491666666666667,17.66
2007,IOWA,171.0,18.615,24.46
2008,IOWA,171.0,17.121666666666666,29.17
2009,IOWA,181.0,16.918333333333333,21.71
2010,IOWA,165.0,19.046666666666667,33.660000000000004
2011,IOWA,172.0,18.161666666666665,18.12
2012,IOWA,137.0,20.695,12.04
2013,IOWA,164.0,17.926666666666666,20.23
2014,IOWA,178.0,17.565,25.89
2015,IOWA,192.0,18.598333333333333,24.44
2016,IOWA,203.0,18.895,21.94
2017,IOWA,202.0,19.273333333333333,14.66
2018,IOWA,196.0,18.84,25.39
2019,IOWA,198.0,18.276666666666667,20.759999999999998
2020,IOWA,177.0,18.2,16.62
2021,IOWA,204.0,19.933333333333334,12.2
2022,IOWA,200.0,19.116666666666667,14.79
2023,IOWA,201.0,19.97,11.4
2024,IOWA,211.0,19.505,22.35
2025,IOWA,216.0,19.03,23.38
2000,KANSAS,130.0,22.605,12.58
2001,KANSAS,127.0,22.63,19.36
2002,KANSAS,116.0,22.425,16.05
2003,KANSAS,120.0,21.378333333333334,19.59
2004,KANSAS,150.0,20.641666666666666,20.91
2005,KANSAS,135.0,21.338333333333335,25.22
2006,KANSAS,115.0,22.598333333333333,16.96
2007,KANSAS,138.0,21.065,22.83
2008,KANSAS,133.0,19.925,25.45
2009,KANSAS,155.0,19.896666666666665,24.74
2010,KANSAS,124.0,22.314999999999998,23.47
2011,KANSAS,107.0,23.291666666666668,13.86
2012,KANSAS,95.0,23.78833333333333,11.860000000000001
2013,KANSAS,126.0,20.816666666666666,22.71
2014,KANSAS,149.0,21.755,18.68
2015,KANSAS,148.0,21.795,22.63
2016,KANSAS,142.0,21.756666666666664,26.259999999999998
2017,KANSAS,132.0,21.728333333333335,17.0
2018,KANSAS,129.0,22.416666666666668,19.77
2019,KANSAS,133.0,20.948333333333334,29.39
2020,KANSAS,134.0,20.81,18.0
2021,KANSAS,139.0,21.790000000000003,18.88
2022,KANSAS,115.0,22.659999999999997,17.97
2023,KANSAS,119.0,23.206666666666667,13.32
2024,KANSAS,129.0,22.939999999999998,18.34
2025,KANSAS,141.0,21.763333333333335,23.59
2000,KENTUCKY,130.0,20.263333333333332,19.31
2001,KENTUCKY,142.0,20.565,18.46
2002,KENTUCKY,104.0,21.261666666666667,20.16
2003,KENTUCKY,137.0,19.631666666666664,27.53
2004,KENTUCKY,152.0,19.608333333333334,29.33
2005,KENTUCKY,132.0,21.286666666666665,14.99
2006,KENTUCKY,146.0,20.536666666666665,23.48
2007,KENTUCKY,128.0,21.761666666666667,13.83
2008,KENTUCKY,136.0,20.466666666666665,16.04
2009,KENTUCKY,165.0,19.481666666666666,27.73
2010,KENTUCKY,124.0,21.69333333333333,23.71
2011,KENTUCKY,139.0,20.705000000000002,25.32
2012,KENTUCKY,68.0,21.383333333333336,18.259999999999998
2013,KENTUCKY,170.0,19.583333333333332,24.349999999999998
2014,KENTUCKY,158.0,20.388333333333332,20.43
2015,KENTUCKY,172.0,20.68,26.59
2016,KENTUCKY,159.0,21.025000000000002,22.51
2017,KENTUCKY,178.0,20.580000000000002,22.05
2018,KENTUCKY,175.0,20.905,26.48
2019,KENTUCKY,169.0,21.721666666666664,19.75
2020,KENTUCKY,184.0,19.801666666666666,22.55
2021,KENTUCKY,192.0,20.081666666666667,20.79
2022,KENTUCKY,156.0,20.798333333333332,20.439999999999998
2023,KENTUCKY,187.0,20.613333333333333,16.13
2024,KENTUCKY,178.0,21.650000000000002,22.43
2025,KENTUCKY,164.0,21.135,25.490000000000002
2000,LOUISIANA,116.0,26.445000000000004,17.38
2001,LOUISIANA,148.0,24.508333333333336,27.490000000000002
2002,LOUISIANA,121.0,25.728333333333335,19.89
2003,LOUISIANA,134.0,25.186666666666667,18.88
2004,LOUISIANA,135.0,24.118333333333336,31.18
2005,LOUISIANA,136.0,26.16333333333333,18.990000000000002
2006,LOUISIANA,140.0,26.03333333333333,18.34
2007,LOUISIANA,163.0,24.675,24.95
2008,LOUISIANA,144.0,25.10666666666667,30.61
2009,LOUISIANA,132.0,25.39,20.82
2010,LOUISIANA,140.0,26.373333333333335,19.06
2011,LOUISIANA,135.0,26.86,17.9
2012,LOUISIANA,173.0,25.13,24.83
2013,LOUISIANA,173.0,24.925,23.29
2014,LOUISIANA,183.0,24.221666666666664,27.66
2015,LOUISIANA,171.0,25.439999999999998,25.61
2016,LOUISIANA,165.0,25.13,28.77
2017,LOUISIANA,184.0,24.323333333333334,31.94
2018,LOUISIANA,173.0,25.838333333333335,20.97
2019,LOUISIANA,165.0,25.474999999999998,27.759999999999998
2020,LOUISIANA,181.0,24.566666666666666,28.18
2021,LOUISIANA,183.0,24.083333333333332,39.54
2022,LOUISIANA,170.0,25.855,24.150000000000002
2023,LOUISIANA,175.0,27.311666666666667,14.87
2024,LOUISIANA,185.0,25.778333333333332,27.73
2025,LOUISIANA,176.0,26.046666666666667,23.62
2000,MAINE,17.5,13.811666666666667,18.56
2001,MAINE,19.0,15.725,11.51
2002,MAINE,17.0,15.021666666666667,18.14
