State,Year,avg_temp_growing,total_rain_growing
ALABAMA,2000,24.488333333333333,12.83
ALABAMA,2001,22.758333333333336,22.849999999999998
ALABAMA,2002,24.525000000000002,19.07
ALABAMA,2003,22.995,31.73
ALABAMA,2004,23.205,22.15
ALABAMA,2005,23.218333333333334,26.54
ALABAMA,2006,24.418333333333333,16.72
ALABAMA,2007,24.570000000000004,12.95
ALABAMA,2008,23.483333333333334,23.11
ALABAMA,2009,22.945000000000004,29.66
ALABAMA,2010,24.80666666666667,19.77
ALABAMA,2011,24.366666666666664,19.36
ALABAMA,2012,23.945000000000004,20.62
ALABAMA,2013,22.616666666666664,25.13
ALABAMA,2014,23.14833333333333,21.28
ALABAMA,2015,23.84,21.54
ALABAMA,2016,24.27,16.59
ALABAMA,2017,23.28333333333333,28.44
ALABAMA,2018,23.973333333333333,25.11
ALABAMA,2019,24.755,17.06
ALABAMA,2020,23.031666666666666,20.5
ALABAMA,2021,22.92833333333333,25.72
ALABAMA,2022,23.858333333333334,21.78
ALABAMA,2023,23.923333333333332,19.64
ALABAMA,2024,24.721666666666668,20.84
ALABAMA,2025,24.39,25.16
ARIZONA,2000,27.135,3.28
ARIZONA,2001,26.448333333333334,5.73
ARIZONA,2002,27.008333333333336,3.1100000000000003
ARIZONA,2003,26.156666666666666,3.9299999999999997
ARIZONA,2004,25.933333333333334,5.21
ARIZONA,2005,25.78333333333333,4.140000000000001
ARIZONA,2006,25.861666666666668,5.59
ARIZONA,2007,26.298333333333332,5.34
ARIZONA,2008,25.040000000000003,7.37
ARIZONA,2009,26.14,4.4
ARIZONA,2010,25.400000000000002,5.140000000000001
ARIZONA,2011,26.266666666666666,4.29
ARIZONA,2012,26.621666666666666,5.32
ARIZONA,2013,26.281666666666666,4.6
ARIZONA,2014,26.02333333333333,7.02
ARIZONA,2015,26.106666666666666,4.89
ARIZONA,2016,26.28833333333333,3.96
ARIZONA,2017,26.540000000000003,3.4600000000000004
ARIZONA,2018,27.56833333333333,3.9699999999999998
ARIZONA,2019,26.19666666666667,3.3
ARIZONA,2020,27.756666666666664,1.04
ARIZONA,2021,26.906666666666666,7.84
ARIZONA,2022,27.126666666666665,5.77
ARIZONA,2023,27.155,1.96
ARIZONA,2024,27.724999999999998,2.5100000000000002
ARIZONA,2025,26.995,6.33
ARKANSAS,2000,24.74,15.200000000000001
ARKANSAS,2001,24.291666666666668,13.94
ARKANSAS,2002,23.808333333333334,15.46
ARKANSAS,2003,23.063333333333333,22.07
ARKANSAS,2004,23.064999999999998,18.65
ARKANSAS,2005,24.496666666666666,16.02
ARKANSAS,2006,24.478333333333335,18.2
ARKANSAS,2007,23.425,19.55
ARKANSAS,2008,22.558333333333334,30.27
ARKANSAS,2009,22.026666666666667,35.74
ARKANSAS,2010,25.123333333333335,18.5
ARKANSAS,2011,24.501666666666665,25.16
ARKANSAS,2012,25.108333333333334,14.03
ARKANSAS,2013,23.39833333333333,17.45
ARKANSAS,2014,22.688333333333333,20.79
ARKANSAS,2015,23.743333333333336,24.79
ARKANSAS,2016,23.828333333333333,22.4
ARKANSAS,2017,23.30666666666667,25.7
ARKANSAS,2018,23.91,23.61
ARKANSAS,2019,23.95,29.41
ARKANSAS,2020,22.386666666666667,30.630000000000003
ARKANSAS,2021,23.231666666666666,21.76
ARKANSAS,2022,24.218333333333334,20.59
ARKANSAS,2023,24.271666666666665,17.62
ARKANSAS,2024,24.311666666666667,19.35
ARKANSAS,2025,24.208333333333332,30.38
CALIFORNIA,2000,24.973333333333333,1.7
CALIFORNIA,2001,25.221666666666664,2.8600000000000003
CALIFORNIA,2002,24.939999999999998,1.38
CALIFORNIA,2003,24.846666666666664,3.5700000000000003
CALIFORNIA,2004,25.241666666666664,1.28
CALIFORNIA,2005,24.035,3.94
CALIFORNIA,2006,24.828333333333333,4.73
CALIFORNIA,2007,24.766666666666666,2.6799999999999997
CALIFORNIA,2008,25.375,0.37
CALIFORNIA,2009,25.459999999999997,1.45
CALIFORNIA,2010,23.145,2.9099999999999997
CALIFORNIA,2011,23.406666666666666,1.62
CALIFORNIA,2012,25.275000000000002,2.34
CALIFORNIA,2013,25.691666666666666,0.6900000000000001
CALIFORNIA,2014,26.126666666666665,1.29
CALIFORNIA,2015,25.715,1.82
CALIFORNIA,2016,25.595,1.3800000000000001
CALIFORNIA,2017,25.998333333333335,1.71
CALIFORNIA,2018,25.945000000000004,1.1300000000000001
CALIFORNIA,2019,25.156666666666666,2.7
CALIFORNIA,2020,25.493333333333336,3.21
CALIFORNIA,2021,26.45,0.26
CALIFORNIA,2022,26.546666666666667,1.1199999999999999
CALIFORNIA,2023,23.986666666666665,2.38
CALIFORNIA,2024,26.221666666666668,1.3
CALIFORNIA,2025,25.676666666666666,1.34
COLORADO,2000,15.385,8.77
COLORADO,2001,15.15,9.34
COLORADO,2002,15.835,5.279999999999999
COLORADO,2003,14.636666666666665,8.48
COLORADO,2004,13.746666666666668,12.020000000000001
COLORADO,2005,14.718333333333334,7.89
COLORADO,2006,14.753333333333332,10.04
COLORADO,2007,14.451666666666666,11.41
COLORADO,2008,13.988333333333335,7.99
COLORADO,2009,13.391666666666666,12.06
COLORADO,2010,14.65,7.909999999999999
COLORADO,2011,14.618333333333334,9.54
COLORADO,2012,16.044999999999998,8.07
COLORADO,2013,14.085,12.76
COLORADO,2014,13.785000000000002,11.02
COLORADO,2015,13.993333333333332,13.600000000000001
COLORADO,2016,14.263333333333334,9.559999999999999
COLORADO,2017,14.061666666666667,12.26
COLORADO,2018,15.75,6.8500000000000005
COLORADO,2019,14.525,8.63
COLORADO,2020,15.193333333333333,6.46
COLORADO,2021,15.020000000000001,10.25
COLORADO,2022,15.218333333333334,9.42
COLORADO,2023,14.39,14.71
COLORADO,2024,15.5,8.29
COLORADO,2025,15.040000000000001,11.56
CONNECTICUT,2000,16.56833333333333,19.62
CONNECTICUT,2001,17.775000000000002,16.03
CONNECTICUT,2002,18.308333333333334,15.86
CONNECTICUT,2003,16.766666666666666,20.61
CONNECTICUT,2004,17.533333333333335,23.18
CONNECTICUT,2005,18.216666666666665,14.48
CONNECTICUT,2006,17.258333333333333,26.23
CONNECTICUT,2007,17.46666666666667,16.73
CONNECTICUT,2008,17.588333333333335,22.5
CONNECTICUT,2009,16.876666666666665,22.73
CONNECTICUT,2010,18.95,14.42
CONNECTICUT,2011,18.078333333333333,28.830000000000002
CONNECTICUT,2012,18.49833333333333,19.73
CONNECTICUT,2013,17.55333333333333,19.439999999999998
CONNECTICUT,2014,17.355,15.579999999999998
CONNECTICUT,2015,18.44,15.11
CONNECTICUT,2016,18.346666666666668,13.91
CONNECTICUT,2017,17.733333333333334,18.13
CONNECTICUT,2018,17.973333333333333,25.21
CONNECTICUT,2019,17.963333333333335,21.59
CONNECTICUT,2020,17.988333333333333,15.34
CONNECTICUT,2021,18.14,26.52
CONNECTICUT,2022,18.516666666666666,17.4
CONNECTICUT,2023,18.033333333333335,27.64
CONNECTICUT,2024,18.12666666666667,21.84
CONNECTICUT,2025,18.438333333333333,17.79
DELAWARE,2000,18.86,22.339999999999996
DELAWARE,2001,19.823333333333334,17.5
DELAWARE,2002,21.161666666666665,16.37
DELAWARE,2003,18.746666666666666,26.96
DELAWARE,2004,20.081666666666667,26.14
DELAWARE,2005,20.503333333333334,14.89
DELAWARE,2006,20.276666666666667,21.05
DELAWARE,2007,20.23,15.72
DELAWARE,2008,20.294999999999998,18.96
DELAWARE,2009,19.401666666666667,26.11
DELAWARE,2010,21.651666666666667,18.130000000000003
DELAWARE,2011,21.113333333333333,28.46
DELAWARE,2012,21.108333333333334,16.88
DELAWARE,2013,19.528333333333332,22.669999999999998
DELAWARE,2014,19.471666666666668,20.64
DELAWARE,2015,20.69666666666667,20.18
DELAWARE,2016,20.613333333333333,20.04
DELAWARE,2017,20.418333333333333,22.28
DELAWARE,2018,20.551666666666666,26.68
DELAWARE,2019,21.294999999999998,20.03
DELAWARE,2020,19.983333333333334,23.57
DELAWARE,2021,20.836666666666666,19.1
DELAWARE,2022,20.915,18.66
DELAWARE,2023,20.49833333333333,23.240000000000002
DELAWARE,2024,21.375,16.72
DELAWARE,2025,21.041666666666668,19.799999999999997
FLORIDA,2000,26.26,23.59
FLORIDA,2001,25.43166666666667,32.26
FLORIDA,2002,26.223333333333333,33.01
FLORIDA,2003,25.406666666666666,34.42
FLORIDA,2004,26.064999999999998,35.85
FLORIDA,2005,25.5,27.91
FLORIDA,2006,26.455000000000002,22.82
FLORIDA,2007,25.978333333333335,25.15
FLORIDA,2008,25.569999999999997,30.12
FLORIDA,2009,25.745,33.3
FLORIDA,2010,26.43166666666667,26.35
FLORIDA,2011,26.728333333333335,23.38
FLORIDA,2012,25.816666666666666,32.22
FLORIDA,2013,25.596666666666664,33.269999999999996
FLORIDA,2014,26.036666666666665,29.65
FLORIDA,2015,26.688333333333333,30.049999999999997
FLORIDA,2016,26.205,32.06
FLORIDA,2017,26.44,34.91
FLORIDA,2018,25.709999999999997,34.56
FLORIDA,2019,26.41333333333333,29.75
FLORIDA,2020,26.481666666666666,30.21
FLORIDA,2021,26.34,26.37
FLORIDA,2022,26.983333333333334,33.519999999999996
FLORIDA,2023,27.286666666666665,28.189999999999998
FLORIDA,2024,27.761666666666667,25.7
FLORIDA,2025,27.711666666666662,22.08
GEORGIA,2000,24.268333333333334,14.91
GEORGIA,2001,22.903333333333332,19.310000000000002
GEORGIA,2002,24.694999999999997,15.91
GEORGIA,2003,22.78,27.82
GEORGIA,2004,24.05,25.04
GEORGIA,2005,23.191666666666666,21.990000000000002
GEORGIA,2006,24.885,14.03
GEORGIA,2007,24.118333333333336,15.76
GEORGIA,2008,23.923333333333332,15.649999999999999
GEORGIA,2009,23.334999999999997,23.08
GEORGIA,2010,24.959999999999997,21.46
GEORGIA,2011,25.493333333333336,11.96
GEORGIA,2012,24.423333333333332,15.51
GEORGIA,2013,22.366666666666664,27.21
GEORGIA,2014,23.53333333333333,19.52
GEORGIA,2015,24.298333333333332,20.7
GEORGIA,2016,24.785,15.35
GEORGIA,2017,23.848333333333333,23.01
GEORGIA,2018,24.245,20.62
GEORGIA,2019,25.441666666666666,14.950000000000001
GEORGIA,2020,23.311666666666667,23.15
GEORGIA,2021,23.439999999999998,19.68
GEORGIA,2022,24.276666666666667,17.98
GEORGIA,2023,24.066666666666666,17.21
GEORGIA,2024,24.97,21.75
GEORGIA,2025,24.453333333333333,21.51
IDAHO,2000,9.598333333333333,4.43
IDAHO,2001,9.801666666666668,5.2700000000000005
IDAHO,2002,8.826666666666666,4.92
IDAHO,2003,9.663333333333334,5.46
IDAHO,2004,8.666666666666666,8.41
IDAHO,2005,8.206666666666667,9.58
IDAHO,2006,8.908333333333333,7.68
IDAHO,2007,9.826666666666666,5.68
IDAHO,2008,7.3933333333333335,3.52
IDAHO,2009,8.443333333333333,9.47
IDAHO,2010,6.935,8.89
IDAHO,2011,7.239999999999999,6.64
IDAHO,2012,9.681666666666667,4.85
IDAHO,2013,9.316666666666668,5.59
IDAHO,2014,8.503333333333334,7.66
IDAHO,2015,9.45,7.22
IDAHO,2016,8.881666666666666,5.27
IDAHO,2017,8.683333333333334,7.55
IDAHO,2018,8.983333333333334,6.28
IDAHO,2019,8.49,6.800000000000001
IDAHO,2020,8.761666666666667,7.710000000000001
IDAHO,2021,10.573333333333332,3.66
IDAHO,2022,9.188333333333334,7.33
IDAHO,2023,8.356666666666667,10.3
IDAHO,2024,9.665000000000001,4.57
IDAHO,2025,10.215,5.67
ILLINOIS,2000,19.216666666666665,18.23
ILLINOIS,2001,19.58666666666667,17.19
ILLINOIS,2002,19.256666666666668,21.31
ILLINOIS,2003,18.775000000000002,19.94
ILLINOIS,2004,18.97666666666667,17.4
ILLINOIS,2005,20.628333333333334,11.940000000000001
ILLINOIS,2006,19.433333333333334,17.89
ILLINOIS,2007,19.61,15.530000000000001
ILLINOIS,2008,18.150000000000002,26.39
ILLINOIS,2009,17.661666666666665,23.73
ILLINOIS,2010,20.246666666666666,23.349999999999998
ILLINOIS,2011,19.308333333333334,20.47
ILLINOIS,2012,21.006666666666668,13.16
ILLINOIS,2013,18.913333333333334,19.63
ILLINOIS,2014,18.533333333333335,21.68
ILLINOIS,2015,19.273333333333333,24.72
ILLINOIS,2016,19.541666666666668,24.060000000000002
ILLINOIS,2017,19.45,18.669999999999998
ILLINOIS,2018,19.786666666666665,18.43
ILLINOIS,2019,19.508333333333333,23.22
ILLINOIS,2020,18.593333333333334,19.689999999999998
ILLINOIS,2021,19.366666666666667,21.52
ILLINOIS,2022,19.330000000000002,16.42
ILLINOIS,2023,19.703333333333333,14.59
ILLINOIS,2024,20.088333333333335,20.71
ILLINOIS,2025,20.02,17.47
INDIANA,2000,18.71,22.07
INDIANA,2001,19.368333333333332,20.58
INDIANA,2002,19.326666666666664,22.02
INDIANA,2003,18.121666666666666,27.94
INDIANA,2004,18.708333333333332,19.68
INDIANA,2005,19.61,20.549999999999997
INDIANA,2006,18.525000000000002,22.91
INDIANA,2007,19.52,15.64
INDIANA,2008,18.19333333333333,23.89
INDIANA,2009,18.05666666666667,23.63
INDIANA,2010,20.405,21.63
INDIANA,2011,19.316666666666666,25.86
INDIANA,2012,20.171666666666667,15.969999999999999
INDIANA,2013,18.85833333333333,19.84
INDIANA,2014,18.470000000000002,20.94
INDIANA,2015,19.075,23.54
INDIANA,2016,19.59,22.33
INDIANA,2017,19.106666666666666,23.42
INDIANA,2018,19.631666666666668,22.04
INDIANA,2019,19.599999999999998,20.12
INDIANA,2020,18.790000000000003,15.5
INDIANA,2021,19.468333333333334,19.740000000000002
INDIANA,2022,19.535,16.47
INDIANA,2023,19.398333333333333,13.05
INDIANA,2024,20.513333333333332,20.64
INDIANA,2025,19.916666666666668,19.7
IOWA,2000,18.94,18.88
IOWA,2001,18.51666666666667,20.79
IOWA,2002,18.981666666666666,19.72
IOWA,2003,18.425,17.740000000000002
IOWA,2004,17.99,18.52
IOWA,2005,19.968333333333334,18.01
IOWA,2006,19.491666666666667,17.66
IOWA,2007,18.615,24.46
IOWA,2008,17.121666666666666,29.17
IOWA,2009,16.918333333333333,21.71
IOWA,2010,19.046666666666667,33.660000000000004
IOWA,2011,18.161666666666665,18.12
IOWA,2012,20.695,12.04
IOWA,2013,17.926666666666666,20.23
IOWA,2014,17.565,25.89
IOWA,2015,18.598333333333333,24.44
IOWA,2016,18.895,21.94
IOWA,2017,19.273333333333333,14.66
IOWA,2018,18.84,25.39
IOWA,2019,18.276666666666667,20.759999999999998
IOWA,2020,18.2,16.62
IOWA,2021,19.933333333333334,12.2
IOWA,2022,19.116666666666667,14.79
IOWA,2023,19.97,11.4
IOWA,2024,19.505,22.35
IOWA,2025,19.03,23.38
KANSAS,2000,22.605,12.58
KANSAS,2001,22.63,19.36
KANSAS,2002,22.425,16.05
KANSAS,2003,21.378333333333334,19.59
KANSAS,2004,20.641666666666666,20.91
KANSAS,2005,21.338333333333335,25.22
KANSAS,2006,22.598333333333333,16.96
KANSAS,2007,21.065,22.83
KANSAS,2008,19.925,25.45
KANSAS,2009,19.896666666666665,24.74
KANSAS,2010,22.314999999999998,23.47
KANSAS,2011,23.291666666666668,13.86
KANSAS,2012,23.78833333333333,11.860000000000001
KANSAS,2013,20.816666666666666,22.71
KANSAS,2014,21.755,18.68
KANSAS,2015,21.795,22.63
KANSAS,2016,21.756666666666664,26.259999999999998
KANSAS,2017,21.728333333333335,17.0
KANSAS,2018,22.416666666666668,19.77
KANSAS,2019,20.948333333333334,29.39
KANSAS,2020,20.81,18.0
KANSAS,2021,21.790000000000003,18.88
KANSAS,2022,22.659999999999997,17.97
KANSAS,2023,23.206666666666667,13.32
KANSAS,2024,22.939999999999998,18.34
KANSAS,2025,21.763333333333335,23.59
KENTUCKY,2000,20.263333333333332,19.31
KENTUCKY,2001,20.565,18.46
KENTUCKY,2002,21.261666666666667,20.16
KENTUCKY,2003,19.631666666666664,27.53
KENTUCKY,2004,19.608333333333334,29.33
KENTUCKY,2005,21.286666666666665,14.99
KENTUCKY,2006,20.536666666666665,23.48
KENTUCKY,2007,21.761666666666667,13.83
KENTUCKY,2008,20.466666666666665,16.04
KENTUCKY,2009,19.481666666666666,27.73
KENTUCKY,2010,21.69333333333333,23.71
KENTUCKY,2011,20.705000000000002,25.32
KENTUCKY,2012,21.383333333333336,18.259999999999998
KENTUCKY,2013,19.583333333333332,24.349999999999998
KENTUCKY,2014,20.388333333333332,20.43
KENTUCKY,2015,20.68,26.59
KENTUCKY,2016,21.025000000000002,22.51
KENTUCKY,2017,20.580000000000002,22.05
KENTUCKY,2018,20.905,26.48
KENTUCKY,2019,21.721666666666664,19.75
KENTUCKY,2020,19.801666666666666,22.55
KENTUCKY,2021,20.081666666666667,20.79
KENTUCKY,2022,20.798333333333332,20.439999999999998
KENTUCKY,2023,20.613333333333333,16.13
KENTUCKY,2024,21.650000000000002,22.43
KENTUCKY,2025,21.135,25.490000000000002
LOUISIANA,2000,26.445000000000004,17.38
LOUISIANA,2001,24.508333333333336,27.490000000000002
LOUISIANA,2002,25.728333333333335,19.89
LOUISIANA,2003,25.186666666666667,18.88
LOUISIANA,2004,24.118333333333336,31.18
LOUISIANA,2005,26.16333333333333,18.990000000000002
LOUISIANA,2006,26.03333333333333,18.34
LOUISIANA,2007,24.675,24.95
LOUISIANA,2008,25.10666666666667,30.61
LOUISIANA,2009,25.39,20.82
LOUISIANA,2010,26.373333333333335,19.06
LOUISIANA,2011,26.86,17.9
LOUISIANA,2012,25.13,24.83
LOUISIANA,2013,24.925,23.29
LOUISIANA,2014,24.221666666666664,27.66
LOUISIANA,2015,25.439999999999998,25.61
LOUISIANA,2016,25.13,28.77
LOUISIANA,2017,24.323333333333334,31.94
LOUISIANA,2018,25.838333333333335,20.97
LOUISIANA,2019,25.474999999999998,27.759999999999998
LOUISIANA,2020,24.566666666666666,28.18
LOUISIANA,2021,24.083333333333332,39.54
LOUISIANA,2022,25.855,24.150000000000002
LOUISIANA,2023,27.311666666666667,14.87
LOUISIANA,2024,25.778333333333332,27.73
LOUISIANA,2025,26.046666666666667,23.62
MAINE,2000,13.811666666666667,18.56
MAINE,2001,15.725,11.51
MAINE,2002,15.021666666666667,18.14
MAINE,2003,14.575000000000001,15.87
MAINE,2004,14.151666666666666,18.21
MAINE,2005,14.706666666666665,22.77
MAINE,2006,14.713333333333333,23.3
MAINE,2007,14.31,18.62
