State,Year,avg_temp_growing,total_rain_growing
OHIO,2001,18.291666666666668,15.94
OHIO,2002,18.93166666666667,15.96
OHIO,2003,17.495,21.88
OHIO,2004,17.55333333333333,23.03
OHIO,2005,18.535,18.69
OHIO,2006,17.643333333333334,20.259999999999998
OHIO,2007,17.936666666666667,17.8
OHIO,2008,17.605,17.11
OHIO,2009,17.468333333333334,16.87
OHIO,2010,19.655,16.58
OHIO,2011,18.273333333333333,24.15
OHIO,2012,18.826666666666664,15.86
OHIO,2013,17.733333333333334,19.17
OHIO,2014,17.625,20.2
OHIO,2015,18.578333333333333,17.63
OHIO,2016,19.166666666666668,14.65
OHIO,2017,18.433333333333334,17.009999999999998
OHIO,2018,18.805,20.07
OHIO,2019,18.705000000000002,20.43
OHIO,2020,17.953333333333333,15.94
OHIO,2021,18.671666666666667,17.05
OHIO,2022,18.25,18.48
OHIO,2023,18.041666666666668,15.99
OHIO,2024,20.01,15.9
OHIO,2025,19.098333333333333,17.21
OKLAHOMA,2000,24.471666666666668,16.83
OKLAHOMA,2001,24.373333333333335,17.299999999999997
OKLAHOMA,2002,23.738333333333333,17.45
OKLAHOMA,2003,24.073333333333334,16.67
OKLAHOMA,2004,23.046666666666667,17.580000000000002
OKLAHOMA,2005,24.095,17.27
OKLAHOMA,2006,25.31833333333333,14.98
OKLAHOMA,2007,21.963333333333335,33.24
OKLAHOMA,2008,22.973333333333333,23.29
OKLAHOMA,2009,22.963333333333335,21.35
OKLAHOMA,2010,24.373333333333335,21.419999999999998
OKLAHOMA,2011,26.775000000000002,12.08
OKLAHOMA,2012,25.845,12.399999999999999
OKLAHOMA,2013,22.66,25.53
OKLAHOMA,2014,23.771666666666665,16.169999999999998
OKLAHOMA,2015,22.916666666666668,32.09
OKLAHOMA,2016,23.91,19.29
OKLAHOMA,2017,23.375,24.240000000000002
OKLAHOMA,2018,23.71666666666667,22.950000000000003
OKLAHOMA,2019,23.496666666666666,28.52
OKLAHOMA,2020,22.761666666666667,18.23
OKLAHOMA,2021,23.396666666666665,20.2
OKLAHOMA,2022,25.356666666666666,17.66
OKLAHOMA,2023,24.453333333333333,19.54
OKLAHOMA,2024,25.141666666666666,17.57
OKLAHOMA,2025,23.395,28.82
OREGON,2000,11.366666666666667,8.79
OREGON,2001,11.756666666666668,9.11
OREGON,2002,11.893333333333333,7.27
OREGON,2003,12.424999999999999,8.26
OREGON,2004,12.24,11.98
OREGON,2005,11.591666666666667,11.56
OREGON,2006,12.401666666666666,7.7700000000000005
OREGON,2007,11.626666666666665,7.66
OREGON,2008,11.183333333333335,7.569999999999999
OREGON,2009,12.433333333333332,8.87
OREGON,2010,10.604999999999999,12.93
OREGON,2011,10.368333333333334,10.88
OREGON,2012,11.656666666666666,10.65
OREGON,2013,12.141666666666666,13.29
OREGON,2014,12.631666666666668,10.57
OREGON,2015,13.056666666666667,5.48
OREGON,2016,12.51,6.76
OREGON,2017,12.770000000000001,10.11
OREGON,2018,12.843333333333334,6.51
OREGON,2019,12.174999999999999,11.33
OREGON,2020,12.563333333333333,9.89
OREGON,2021,13.688333333333333,5.22
OREGON,2022,12.458333333333334,13.2
OREGON,2023,13.165,7.96
OREGON,2024,12.811666666666667,8.04
OREGON,2025,13.241666666666667,5.79
PENNSYLVANIA,2000,17.518333333333334,18.310000000000002
PENNSYLVANIA,2001,18.471666666666668,14.22
PENNSYLVANIA,2002,19.02,16.75
PENNSYLVANIA,2003,17.02,25.979999999999997
PENNSYLVANIA,2004,17.915,30.59
PENNSYLVANIA,2005,18.853333333333335,12.93
PENNSYLVANIA,2006,17.991666666666667,20.06
PENNSYLVANIA,2007,18.25166666666667,15.889999999999999
PENNSYLVANIA,2008,17.85,20.21
PENNSYLVANIA,2009,17.391666666666666,20.62
PENNSYLVANIA,2010,19.641666666666666,18.54
PENNSYLVANIA,2011,18.671666666666667,30.61
PENNSYLVANIA,2012,18.84166666666667,19.97
PENNSYLVANIA,2013,18.128333333333334,14.96
PENNSYLVANIA,2014,17.503333333333334,19.46
PENNSYLVANIA,2015,18.985,19.310000000000002
PENNSYLVANIA,2016,19.211666666666666,14.489999999999998
PENNSYLVANIA,2017,18.393333333333334,18.93
PENNSYLVANIA,2018,18.19333333333333,33.18
PENNSYLVANIA,2019,19.05333333333333,19.03
PENNSYLVANIA,2020,18.276666666666667,14.74
PENNSYLVANIA,2021,18.793333333333333,24.47
PENNSYLVANIA,2022,18.611666666666668,19.03
PENNSYLVANIA,2023,18.451666666666664,17.85
PENNSYLVANIA,2024,19.341666666666665,23.03
PENNSYLVANIA,2025,19.195,20.39
RHODE ISLAND,2000,16.19,19.92
RHODE ISLAND,2001,17.036666666666665,16.33
RHODE ISLAND,2002,17.333333333333332,15.79
RHODE ISLAND,2003,16.125,19.11
RHODE ISLAND,2004,16.505,21.76
RHODE ISLAND,2005,16.983333333333334,14.66
RHODE ISLAND,2006,16.778333333333332,24.27
RHODE ISLAND,2007,16.7,15.3
RHODE ISLAND,2008,17.138333333333332,20.92
RHODE ISLAND,2009,16.451666666666668,22.62
RHODE ISLAND,2010,18.265,14.25
RHODE ISLAND,2011,17.53,25.33
RHODE ISLAND,2012,18.12666666666667,19.16
RHODE ISLAND,2013,17.191666666666666,18.91
RHODE ISLAND,2014,16.91,14.3
RHODE ISLAND,2015,17.68,15.11
RHODE ISLAND,2016,17.67833333333333,14.379999999999999
RHODE ISLAND,2017,16.99,20.849999999999998
RHODE ISLAND,2018,17.451666666666668,20.42
RHODE ISLAND,2019,17.246666666666666,21.7
RHODE ISLAND,2020,17.37,13.24
RHODE ISLAND,2021,17.841666666666665,23.990000000000002
RHODE ISLAND,2022,18.078333333333333,15.579999999999998
RHODE ISLAND,2023,17.73,24.64
RHODE ISLAND,2024,17.606666666666666,20.68
RHODE ISLAND,2025,17.651666666666667,17.97
SOUTH CAROLINA,2000,23.96166666666667,19.4
SOUTH CAROLINA,2001,23.863333333333333,14.57
SOUTH CAROLINA,2002,25.081666666666667,16.22
SOUTH CAROLINA,2003,22.638333333333332,26.990000000000002
SOUTH CAROLINA,2004,24.236666666666665,23.96
SOUTH CAROLINA,2005,23.558333333333334,20.77
SOUTH CAROLINA,2006,24.235,20.91
SOUTH CAROLINA,2007,24.353333333333335,14.05
SOUTH CAROLINA,2008,23.83,19.38
SOUTH CAROLINA,2009,23.751666666666665,19.04
SOUTH CAROLINA,2010,25.14833333333333,19.46
SOUTH CAROLINA,2011,25.255,17.87
SOUTH CAROLINA,2012,24.028333333333332,21.87
SOUTH CAROLINA,2013,22.308333333333334,27.3
SOUTH CAROLINA,2014,23.733333333333334,19.92
SOUTH CAROLINA,2015,24.731666666666666,18.61
SOUTH CAROLINA,2016,24.481666666666666,21.29
SOUTH CAROLINA,2017,24.326666666666668,22.689999999999998
SOUTH CAROLINA,2018,24.736666666666665,23.04
SOUTH CAROLINA,2019,25.376666666666665,16.25
SOUTH CAROLINA,2020,23.45,23.77
SOUTH CAROLINA,2021,23.541666666666668,19.85
SOUTH CAROLINA,2022,24.441666666666666,20.92
SOUTH CAROLINA,2023,23.53333333333333,24.36
SOUTH CAROLINA,2024,24.515,27.02
SOUTH CAROLINA,2025,24.498333333333335,22.25
SOUTH DAKOTA,2000,18.313333333333333,11.55
SOUTH DAKOTA,2001,18.746666666666666,13.96
SOUTH DAKOTA,2002,18.830000000000002,9.96
SOUTH DAKOTA,2003,18.401666666666667,11.8
SOUTH DAKOTA,2004,17.24833333333333,17.29
SOUTH DAKOTA,2005,18.89,15.18
SOUTH DAKOTA,2006,19.51,10.95
SOUTH DAKOTA,2007,18.386666666666667,16.81
SOUTH DAKOTA,2008,17.041666666666668,15.26
SOUTH DAKOTA,2009,16.523333333333333,12.61
SOUTH DAKOTA,2010,17.695,19.6
SOUTH DAKOTA,2011,16.92833333333333,17.08
SOUTH DAKOTA,2012,19.808333333333334,10.35
SOUTH DAKOTA,2013,17.441666666666666,14.73
SOUTH DAKOTA,2014,17.083333333333332,12.98
SOUTH DAKOTA,2015,18.573333333333334,15.71
SOUTH DAKOTA,2016,18.705,14.19
SOUTH DAKOTA,2017,18.423333333333332,12.03
SOUTH DAKOTA,2018,18.276666666666667,12.39
SOUTH DAKOTA,2019,16.593333333333334,22.82
SOUTH DAKOTA,2020,17.843333333333334,11.99
SOUTH DAKOTA,2021,19.481666666666666,10.870000000000001
SOUTH DAKOTA,2022,18.37,13.03
SOUTH DAKOTA,2023,19.255,13.97
SOUTH DAKOTA,2024,18.790000000000003,14.33
SOUTH DAKOTA,2025,18.836666666666666,15.709999999999999
TENNESSEE,2000,22.275000000000002,18.05
TENNESSEE,2001,21.67833333333333,20.27
TENNESSEE,2002,22.618333333333336,18.73
TENNESSEE,2003,21.238333333333333,27.92
TENNESSEE,2004,21.088333333333335,23.95
TENNESSEE,2005,22.261666666666667,20.18
TENNESSEE,2006,22.521666666666665,18.03
TENNESSEE,2007,23.313333333333333,12.79
TENNESSEE,2008,22.03,17.09
TENNESSEE,2009,21.246666666666666,27.64
TENNESSEE,2010,23.406666666666666,21.92
TENNESSEE,2011,22.42833333333333,26.240000000000002
TENNESSEE,2012,22.691666666666666,19.91
TENNESSEE,2013,20.965,27.35
TENNESSEE,2014,21.721666666666664,21.46
TENNESSEE,2015,22.01,22.03
TENNESSEE,2016,22.834999999999997,17.54
TENNESSEE,2017,21.905,27.3
TENNESSEE,2018,22.521666666666665,23.259999999999998
TENNESSEE,2019,23.206666666666667,21.45
TENNESSEE,2020,21.088333333333335,27.97
TENNESSEE,2021,21.156666666666666,27.7
TENNESSEE,2022,22.41,20.44
TENNESSEE,2023,21.95,19.67
TENNESSEE,2024,23.11,21.43
TENNESSEE,2025,22.808333333333334,26.17
TEXAS,2000,27.148333333333337,11.8
TEXAS,2001,25.99,13.72
TEXAS,2002,26.28333333333333,14.809999999999999
TEXAS,2003,26.166666666666668,11.42
TEXAS,2004,25.005,20.29
TEXAS,2005,26.064999999999998,11.73
TEXAS,2006,26.651666666666667,11.37
TEXAS,2007,23.808333333333334,25.79
TEXAS,2008,26.27,11.25
TEXAS,2009,26.423333333333332,15.5
TEXAS,2010,26.294999999999998,15.78
TEXAS,2011,28.973333333333333,4.34
TEXAS,2012,26.83,11.620000000000001
TEXAS,2013,26.191666666666666,14.68
TEXAS,2014,25.76833333333333,14.7
TEXAS,2015,26.325,16.24
TEXAS,2016,25.47666666666667,23.86
TEXAS,2017,26.036666666666665,16.54
TEXAS,2018,26.781666666666666,13.58
TEXAS,2019,26.498333333333335,15.28
TEXAS,2020,25.936666666666667,16.16
TEXAS,2021,25.631666666666664,16.669999999999998
TEXAS,2022,28.573333333333334,8.35
TEXAS,2023,28.30666666666667,9.87
TEXAS,2024,27.22,18.61
TEXAS,2025,26.785,20.03
UTAH,2000,18.408333333333335,5.41
UTAH,2001,18.566666666666666,4.82
UTAH,2002,18.366666666666667,5.119999999999999
UTAH,2003,18.013333333333332,6.07
UTAH,2004,17.35833333333333,4.92
UTAH,2005,16.593333333333334,7.32
UTAH,2006,17.80333333333333,6.28
UTAH,2007,18.516666666666666,5.859999999999999
UTAH,2008,16.476666666666667,5.18
UTAH,2009,16.635,9.08
UTAH,2010,16.24833333333333,7.72
UTAH,2011,15.725,10.8
UTAH,2012,18.566666666666666,5.11
UTAH,2013,17.533333333333335,8.35
UTAH,2014,17.645,8.18
UTAH,2015,17.84,8.38
UTAH,2016,18.213333333333335,5.5600000000000005
UTAH,2017,17.716666666666665,5.59
UTAH,2018,19.04,5.06
UTAH,2019,16.99,7.2700000000000005
UTAH,2020,18.779999999999998,2.4699999999999998
UTAH,2021,19.141666666666666,5.28
UTAH,2022,18.42,4.88
UTAH,2023,17.661666666666665,5.55
UTAH,2024,18.675,5.43
UTAH,2025,18.935,3.8200000000000003
VERMONT,2000,12.646666666666667,21.0
VERMONT,2001,13.61,12.77
VERMONT,2002,13.805,19.65
VERMONT,2003,13.51,20.169999999999998
VERMONT,2004,13.576666666666666,22.81
VERMONT,2005,14.331666666666669,20.23
VERMONT,2006,13.661666666666667,24.77
VERMONT,2007,13.381666666666668,17.759999999999998
VERMONT,2008,13.851666666666667,21.71
VERMONT,2009,13.136666666666668,21.13
VERMONT,2010,14.703333333333333,19.919999999999998
VERMONT,2011,14.386666666666665,29.580000000000002
VERMONT,2012,14.268333333333333,20.009999999999998
VERMONT,2013,13.808333333333332,26.080000000000002
VERMONT,2014,13.525,18.27
VERMONT,2015,14.241666666666667,20.66
VERMONT,2016,13.851666666666667,15.51
VERMONT,2017,13.956666666666665,22.8
VERMONT,2018,14.25,18.79
VERMONT,2019,13.713333333333333,21.0
VERMONT,2020,13.821666666666667,14.68
VERMONT,2021,14.661666666666667,18.6
VERMONT,2022,14.316666666666668,17.94
VERMONT,2023,14.315,24.87
VERMONT,2024,15.028333333333334,21.919999999999998
VERMONT,2025,14.333333333333334,17.42
VIRGINIA,2000,20.393333333333334,20.9
VIRGINIA,2001,20.603333333333335,15.54
VIRGINIA,2002,21.973333333333333,15.06
VIRGINIA,2003,19.68166666666667,33.51
VIRGINIA,2004,20.873333333333335,26.060000000000002
VIRGINIA,2005,21.375,13.8
VIRGINIA,2006,21.016666666666666,20.23
VIRGINIA,2007,21.346666666666668,14.25
VIRGINIA,2008,21.093333333333334,20.96
VIRGINIA,2009,20.756666666666668,20.53
VIRGINIA,2010,22.636666666666667,16.4
VIRGINIA,2011,21.728333333333335,24.89
VIRGINIA,2012,21.506666666666664,17.009999999999998
VIRGINIA,2013,20.044999999999998,22.06
VIRGINIA,2014,20.613333333333333,17.63
VIRGINIA,2015,21.419999999999998,22.45
VIRGINIA,2016,21.445000000000004,23.85
VIRGINIA,2017,21.546666666666667,20.490000000000002
VIRGINIA,2018,21.55,30.92
VIRGINIA,2019,22.518333333333334,16.89
VIRGINIA,2020,20.733333333333334,26.839999999999996
VIRGINIA,2021,21.348333333333333,18.41
VIRGINIA,2022,21.82166666666667,14.69
VIRGINIA,2023,21.330000000000002,18.11
VIRGINIA,2024,22.168333333333333,17.11
VIRGINIA,2025,21.709999999999997,20.97
WASHINGTON,2000,8.155,15.79
WASHINGTON,2001,8.195,14.1
WASHINGTON,2002,8.495,13.879999999999999
WASHINGTON,2003,9.459999999999999,9.96
WASHINGTON,2004,10.058333333333334,18.65
WASHINGTON,2005,9.203333333333333,16.86
WASHINGTON,2006,9.333333333333334,12.08
WASHINGTON,2007,8.581666666666667,12.3
WASHINGTON,2008,7.68,14.469999999999999
WASHINGTON,2009,9.188333333333334,13.39
WASHINGTON,2010,7.698333333333333,22.0
WASHINGTON,2011,7.361666666666667,18.1
WASHINGTON,2012,8.571666666666667,15.23
WASHINGTON,2013,9.381666666666666,22.08
WASHINGTON,2014,9.836666666666668,17.14
WASHINGTON,2015,10.39,8.6
WASHINGTON,2016,9.706666666666667,11.709999999999999
WASHINGTON,2017,9.826666666666666,12.89
WASHINGTON,2018,9.785,13.05
WASHINGTON,2019,9.446666666666667,13.66
WASHINGTON,2020,9.111666666666666,17.61
WASHINGTON,2021,9.815,11.63
WASHINGTON,2022,9.135,17.849999999999998
WASHINGTON,2023,9.888333333333334,12.82
WASHINGTON,2024,9.126666666666667,15.62
WASHINGTON,2025,8.549999999999999,11.39
WEST VIRGINIA,2000,19.116666666666667,24.31
WEST VIRGINIA,2001,19.385,23.130000000000003
WEST VIRGINIA,2002,20.528333333333332,20.01
WEST VIRGINIA,2003,18.636666666666667,28.93
WEST VIRGINIA,2004,19.24,27.119999999999997
WEST VIRGINIA,2005,20.001666666666665,19.52
WEST VIRGINIA,2006,19.221666666666668,23.53
WEST VIRGINIA,2007,20.486666666666668,16.96
WEST VIRGINIA,2008,19.236666666666668,21.39
WEST VIRGINIA,2009,18.74833333333333,24.77
WEST VIRGINIA,2010,20.938333333333333,21.28
WEST VIRGINIA,2011,20.14,24.13
WEST VIRGINIA,2012,20.346666666666668,18.83
WEST VIRGINIA,2013,19.421666666666667,18.65
WEST VIRGINIA,2014,19.885,15.01
WEST VIRGINIA,2015,20.419999999999998,20.77
WEST VIRGINIA,2016,20.68,19.63
WEST VIRGINIA,2017,20.245,17.39
WEST VIRGINIA,2018,20.525000000000002,25.92
WEST VIRGINIA,2019,21.381666666666664,17.09
WEST VIRGINIA,2020,19.003333333333334,23.75
WEST VIRGINIA,2021,20.035,17.4
WEST VIRGINIA,2022,19.941666666666666,23.75
WEST VIRGINIA,2023,20.015,17.790000000000003
WEST VIRGINIA,2024,21.763333333333332,15.77
WEST VIRGINIA,2025,20.81833333333333,20.54
WISCONSIN,2000,15.353333333333333,22.07
WISCONSIN,2001,16.195,20.0
WISCONSIN,2002,15.76,21.04
WISCONSIN,2003,15.268333333333333,16.68
WISCONSIN,2004,14.825000000000001,18.18
WISCONSIN,2005,17.103333333333335,14.100000000000001
WISCONSIN,2006,16.69333333333333,14.96
WISCONSIN,2007,16.743333333333336,16.21
WISCONSIN,2008,15.176666666666668,17.77
WISCONSIN,2009,14.923333333333334,15.23
WISCONSIN,2010,16.87333333333333,27.54
WISCONSIN,2011,15.166666666666666,20.67
WISCONSIN,2012,16.756666666666664,14.22
WISCONSIN,2013,14.971666666666666,18.8
WISCONSIN,2014,14.688333333333333,23.34
WISCONSIN,2015,15.770000000000001,20.77
WISCONSIN,2016,16.025000000000002,21.189999999999998
WISCONSIN,2017,15.32,21.58
WISCONSIN,2018,15.633333333333333,23.729999999999997
WISCONSIN,2019,15.128333333333332,25.47
WISCONSIN,2020,14.976666666666667,19.34
WISCONSIN,2021,16.231666666666666,21.81
WISCONSIN,2022,15.481666666666667,19.53
WISCONSIN,2023,16.156666666666666,14.440000000000001
WISCONSIN,2024,16.546666666666667,25.029999999999998
WISCONSIN,2025,15.93,20.349999999999998
WYOMING,2000,15.346666666666666,5.47
WYOMING,2001,15.998333333333333,4.0
WYOMING,2002,14.950000000000001,4.58
WYOMING,2003,15.006666666666668,6.1
WYOMING,2004,13.593333333333334,7.7
WYOMING,2005,14.51,4.23
WYOMING,2006,15.648333333333333,3.8000000000000003
WYOMING,2007,15.608333333333333,5.6
WYOMING,2008,13.378333333333332,6.859999999999999
WYOMING,2009,13.436666666666667,7.2
WYOMING,2010,13.178333333333333,7.51
WYOMING,2011,13.71,6.59
WYOMING,2012,16.535,2.46
WYOMING,2013,14.895000000000001,6.52
WYOMING,2014,13.959999999999999,5.9
WYOMING,2015,14.75,8.290000000000001
WYOMING,2016,14.716666666666667,7.24
WYOMING,2017,14.325000000000001,7.33
WYOMING,2018,15.174999999999999,6.43
WYOMING,2019,13.958333333333334,9.62
WYOMING,2020,14.775,3.83
WYOMING,2021,15.284999999999998,6.86
WYOMING,2022,14.815,7.22
WYOMING,2023,14.401666666666666,9.53
WYOMING,2024,15.511666666666665,5.26
WYOMING,2025,15.321666666666667,7.84
