Year,State,corn_yield_bu_acre
2008,NEVADA,26.0
2009,NEVADA,24.0
2010,NEVADA,25.0
2011,NEVADA,25.0
2012,NEVADA,24.0
2013,NEVADA,24.0
2014,NEVADA,20.0
2015,NEVADA,24.0
2016,NEVADA,24.0
2017,NEVADA,24.0
2018,NEVADA,26.0
2019,NEVADA,25.0
2020,NEVADA,26.0
2021,NEVADA,26.0
2022,NEVADA,22.0
2023,NEVADA,21.0
2024,NEVADA,25.0
2000,NEW HAMPSHIRE,19.5
2001,NEW HAMPSHIRE,21.0
2002,NEW HAMPSHIRE,19.5
2003,NEW HAMPSHIRE,19.5
2004,NEW HAMPSHIRE,21.0
2005,NEW HAMPSHIRE,20.5
2006,NEW HAMPSHIRE,18.0
2007,NEW HAMPSHIRE,20.5
2008,NEW HAMPSHIRE,21.5
2009,NEW HAMPSHIRE,18.0
2010,NEW HAMPSHIRE,20.5
2011,NEW HAMPSHIRE,20.5
2012,NEW HAMPSHIRE,20.0
2013,NEW HAMPSHIRE,20.0
2014,NEW HAMPSHIRE,21.0
2015,NEW HAMPSHIRE,20.0
2016,NEW HAMPSHIRE,20.0
2017,NEW HAMPSHIRE,20.0
2018,NEW HAMPSHIRE,21.0
2019,NEW HAMPSHIRE,20.0
2020,NEW HAMPSHIRE,20.0
2021,NEW HAMPSHIRE,21.0
2022,NEW HAMPSHIRE,19.0
2023,NEW HAMPSHIRE,18.0
2024,NEW HAMPSHIRE,21.0
2000,NEW JERSEY,134.0
2001,NEW JERSEY,112.0
2002,NEW JERSEY,61.0
2003,NEW JERSEY,113.0
2004,NEW JERSEY,143.0
2005,NEW JERSEY,122.0
2006,NEW JERSEY,129.0
2007,NEW JERSEY,124.0
2008,NEW JERSEY,116.0
2009,NEW JERSEY,143.0
2010,NEW JERSEY,114.0
2011,NEW JERSEY,123.0
2012,NEW JERSEY,118.0
2013,NEW JERSEY,139.0
2014,NEW JERSEY,157.0
2015,NEW JERSEY,147.0
2016,NEW JERSEY,145.0
2017,NEW JERSEY,167.0
2018,NEW JERSEY,141.0
2019,NEW JERSEY,155.0
2020,NEW JERSEY,156.0
2021,NEW JERSEY,163.0
2022,NEW JERSEY,114.0
2023,NEW JERSEY,168.0
2024,NEW JERSEY,157.0
2000,NEW MEXICO,160.0
2001,NEW MEXICO,180.0
2002,NEW MEXICO,175.0
2003,NEW MEXICO,180.0
2004,NEW MEXICO,180.0
2005,NEW MEXICO,175.0
2006,NEW MEXICO,185.0
2007,NEW MEXICO,180.0
2008,NEW MEXICO,185.0
2009,NEW MEXICO,190.0
2010,NEW MEXICO,180.0
2011,NEW MEXICO,180.0
2012,NEW MEXICO,170.0
2013,NEW MEXICO,190.0
2014,NEW MEXICO,195.0
2015,NEW MEXICO,180.0
2016,NEW MEXICO,150.0
2017,NEW MEXICO,134.0
2018,NEW MEXICO,187.0
2019,NEW MEXICO,135.0
2020,NEW MEXICO,195.0
2021,NEW MEXICO,184.0
2022,NEW MEXICO,149.0
2023,NEW MEXICO,155.0
2024,NEW MEXICO,157.0
2000,NEW YORK,98.0
2001,NEW YORK,105.0
2002,NEW YORK,97.0
2003,NEW YORK,121.0
2004,NEW YORK,122.0
2005,NEW YORK,124.0
2006,NEW YORK,129.0
2007,NEW YORK,128.0
2008,NEW YORK,144.0
2009,NEW YORK,134.0
2010,NEW YORK,149.0
2011,NEW YORK,133.0
2012,NEW YORK,134.0
2013,NEW YORK,137.0
2014,NEW YORK,148.0
2015,NEW YORK,143.0
2016,NEW YORK,129.0
2017,NEW YORK,161.0
2018,NEW YORK,159.0
2019,NEW YORK,158.0
2020,NEW YORK,157.0
2021,NEW YORK,167.0
2022,NEW YORK,142.0
2023,NEW YORK,159.0
2024,NEW YORK,169.0
2025,NEW YORK,135.0
2000,NORTH CAROLINA,116.0
2001,NORTH CAROLINA,125.0
2002,NORTH CAROLINA,83.0
2003,NORTH CAROLINA,106.0
2004,NORTH CAROLINA,117.0
2005,NORTH CAROLINA,120.0
2006,NORTH CAROLINA,132.0
2007,NORTH CAROLINA,100.0
2008,NORTH CAROLINA,78.0
2009,NORTH CAROLINA,117.0
2010,NORTH CAROLINA,91.0
2011,NORTH CAROLINA,84.0
2012,NORTH CAROLINA,117.0
2013,NORTH CAROLINA,142.0
2014,NORTH CAROLINA,132.0
2015,NORTH CAROLINA,113.0
2016,NORTH CAROLINA,129.0
2017,NORTH CAROLINA,142.0
2018,NORTH CAROLINA,113.0
2019,NORTH CAROLINA,111.0
2020,NORTH CAROLINA,113.0
2021,NORTH CAROLINA,149.0
2022,NORTH CAROLINA,126.0
2023,NORTH CAROLINA,147.0
2024,NORTH CAROLINA,87.0
2025,NORTH CAROLINA,139.0
2000,NORTH DAKOTA,112.0
2001,NORTH DAKOTA,115.0
2002,NORTH DAKOTA,114.0
2003,NORTH DAKOTA,112.0
2004,NORTH DAKOTA,105.0
2005,NORTH DAKOTA,129.0
2006,NORTH DAKOTA,111.0
2007,NORTH DAKOTA,116.0
2008,NORTH DAKOTA,124.0
2009,NORTH DAKOTA,115.0
2010,NORTH DAKOTA,132.0
2011,NORTH DAKOTA,105.0
2012,NORTH DAKOTA,122.0
2013,NORTH DAKOTA,110.0
2014,NORTH DAKOTA,124.0
2015,NORTH DAKOTA,128.0
2016,NORTH DAKOTA,158.0
2017,NORTH DAKOTA,139.0
2018,NORTH DAKOTA,153.0
2019,NORTH DAKOTA,131.0
2020,NORTH DAKOTA,139.0
2021,NORTH DAKOTA,105.0
2022,NORTH DAKOTA,130.0
2023,NORTH DAKOTA,143.0
2024,NORTH DAKOTA,149.0
2025,NORTH DAKOTA,146.0
2000,OHIO,147.0
2001,OHIO,138.0
2002,OHIO,89.0
2003,OHIO,156.0
2004,OHIO,158.0
2005,OHIO,143.0
2006,OHIO,159.0
2007,OHIO,150.0
2008,OHIO,131.0
2009,OHIO,171.0
2010,OHIO,160.0
2011,OHIO,153.0
2012,OHIO,120.0
2013,OHIO,174.0
2014,OHIO,176.0
2015,OHIO,153.0
2016,OHIO,159.0
2017,OHIO,177.0
2018,OHIO,187.0
2019,OHIO,164.0
2020,OHIO,171.0
2021,OHIO,193.0
2022,OHIO,187.0
2023,OHIO,198.0
2024,OHIO,177.0
2025,OHIO,194.0
2000,OKLAHOMA,140.0
2001,OKLAHOMA,125.0
2002,OKLAHOMA,130.0
2003,OKLAHOMA,125.0
2004,OKLAHOMA,150.0
2005,OKLAHOMA,115.0
2006,OKLAHOMA,105.0
2007,OKLAHOMA,145.0
2008,OKLAHOMA,110.0
2009,OKLAHOMA,105.0
2010,OKLAHOMA,128.0
2011,OKLAHOMA,92.0
2012,OKLAHOMA,110.0
2013,OKLAHOMA,145.0
2014,OKLAHOMA,147.0
2015,OKLAHOMA,129.0
2016,OKLAHOMA,121.0
2017,OKLAHOMA,126.0
2018,OKLAHOMA,134.0
2019,OKLAHOMA,137.0
2020,OKLAHOMA,135.0
2021,OKLAHOMA,150.0
2022,OKLAHOMA,122.0
2023,OKLAHOMA,149.0
2024,OKLAHOMA,98.0
2025,OKLAHOMA,128.0
2000,OREGON,180.0
2001,OREGON,140.0
2002,OREGON,160.0
2003,OREGON,170.0
2004,OREGON,170.0
2005,OREGON,160.0
2006,OREGON,180.0
2007,OREGON,200.0
2008,OREGON,195.0
2009,OREGON,215.0
2010,OREGON,200.0
2011,OREGON,215.0
2012,OREGON,205.0
2013,OREGON,188.0
2014,OREGON,190.0
2015,OREGON,188.0
2016,OREGON,230.0
2017,OREGON,212.0
2018,OREGON,195.0
2019,OREGON,237.0
2020,OREGON,241.0
2021,OREGON,240.0
2022,OREGON,237.0
2023,OREGON,214.0
2024,OREGON,208.0
2000,OTHER STATES,138.3
2001,OTHER STATES,141.3
2002,OTHER STATES,145.2
2003,OTHER STATES,141.6
2004,OTHER STATES,138.3
2005,OTHER STATES,143.6
2006,OTHER STATES,146.4
2007,OTHER STATES,142.9
2008,OTHER STATES,150.7
2009,OTHER STATES,153.3
2010,OTHER STATES,161.1
2011,OTHER STATES,160.3
2012,OTHER STATES,163.3
2013,OTHER STATES,164.1
2014,OTHER STATES,165.9
2015,OTHER STATES,0.0
2016,OTHER STATES,0.0
2017,OTHER STATES,0.0
2018,OTHER STATES,0.0
2019,OTHER STATES,0.0
2020,OTHER STATES,0.0
2021,OTHER STATES,0.0
2022,OTHER STATES,0.0
2023,OTHER STATES,0.0
2024,OTHER STATES,0.0
2025,OTHER STATES,157.8
2000,PENNSYLVANIA,127.0
2001,PENNSYLVANIA,98.0
2002,PENNSYLVANIA,68.0
2003,PENNSYLVANIA,115.0
2004,PENNSYLVANIA,140.0
2005,PENNSYLVANIA,122.0
2006,PENNSYLVANIA,122.0
2007,PENNSYLVANIA,124.0
2008,PENNSYLVANIA,133.0
2009,PENNSYLVANIA,142.0
2010,PENNSYLVANIA,128.0
2011,PENNSYLVANIA,111.0
2012,PENNSYLVANIA,131.0
2013,PENNSYLVANIA,146.0
2014,PENNSYLVANIA,154.0
2015,PENNSYLVANIA,147.0
2016,PENNSYLVANIA,129.0
2017,PENNSYLVANIA,161.0
2018,PENNSYLVANIA,140.0
2019,PENNSYLVANIA,153.0
2020,PENNSYLVANIA,138.0
2021,PENNSYLVANIA,169.0
2022,PENNSYLVANIA,140.0
2023,PENNSYLVANIA,157.0
2024,PENNSYLVANIA,138.0
2025,PENNSYLVANIA,150.0
2000,RHODE ISLAND,18.0
2001,RHODE ISLAND,20.0
2002,RHODE ISLAND,16.5
2003,RHODE ISLAND,18.0
2004,RHODE ISLAND,20.0
2005,RHODE ISLAND,20.0
2006,RHODE ISLAND,20.5
2007,RHODE ISLAND,20.0
2008,RHODE ISLAND,20.5
2009,RHODE ISLAND,12.5
2010,RHODE ISLAND,21.0
2011,RHODE ISLAND,16.0
2012,RHODE ISLAND,20.0
2013,RHODE ISLAND,20.5
2014,RHODE ISLAND,20.0
2015,RHODE ISLAND,17.0
2016,RHODE ISLAND,18.5
2017,RHODE ISLAND,18.0
2018,RHODE ISLAND,21.0
2019,RHODE ISLAND,20.0
2020,RHODE ISLAND,13.0
2021,RHODE ISLAND,21.0
2022,RHODE ISLAND,16.0
2023,RHODE ISLAND,21.0
2024,RHODE ISLAND,18.0
2000,SOUTH CAROLINA,65.0
2001,SOUTH CAROLINA,108.0
2002,SOUTH CAROLINA,47.0
2003,SOUTH CAROLINA,105.0
2004,SOUTH CAROLINA,100.0
2005,SOUTH CAROLINA,114.0
2006,SOUTH CAROLINA,110.0
2007,SOUTH CAROLINA,97.0
2008,SOUTH CAROLINA,63.0
2009,SOUTH CAROLINA,111.0
2010,SOUTH CAROLINA,84.0
2011,SOUTH CAROLINA,65.0
2012,SOUTH CAROLINA,122.0
2013,SOUTH CAROLINA,129.0
2014,SOUTH CAROLINA,117.0
2015,SOUTH CAROLINA,93.0
2016,SOUTH CAROLINA,127.0
2017,SOUTH CAROLINA,136.0
2018,SOUTH CAROLINA,127.0
2019,SOUTH CAROLINA,106.0
2020,SOUTH CAROLINA,132.0
2021,SOUTH CAROLINA,139.0
2022,SOUTH CAROLINA,122.0
2023,SOUTH CAROLINA,150.0
2024,SOUTH CAROLINA,101.0
2025,SOUTH CAROLINA,155.0
2000,SOUTH DAKOTA,112.0
2001,SOUTH DAKOTA,109.0
2002,SOUTH DAKOTA,95.0
2003,SOUTH DAKOTA,111.0
2004,SOUTH DAKOTA,130.0
2005,SOUTH DAKOTA,119.0
2006,SOUTH DAKOTA,97.0
2007,SOUTH DAKOTA,121.0
2008,SOUTH DAKOTA,133.0
2009,SOUTH DAKOTA,151.0
2010,SOUTH DAKOTA,135.0
2011,SOUTH DAKOTA,132.0
2012,SOUTH DAKOTA,101.0
2013,SOUTH DAKOTA,137.0
2014,SOUTH DAKOTA,148.0
2015,SOUTH DAKOTA,159.0
2016,SOUTH DAKOTA,161.0
2017,SOUTH DAKOTA,145.0
2018,SOUTH DAKOTA,160.0
2019,SOUTH DAKOTA,144.0
2020,SOUTH DAKOTA,162.0
2021,SOUTH DAKOTA,134.0
2022,SOUTH DAKOTA,132.0
2023,SOUTH DAKOTA,152.0
2024,SOUTH DAKOTA,164.0
2025,SOUTH DAKOTA,173.0
2000,TENNESSEE,114.0
2001,TENNESSEE,132.0
2002,TENNESSEE,107.0
2003,TENNESSEE,131.0
2004,TENNESSEE,140.0
2005,TENNESSEE,130.0
2006,TENNESSEE,125.0
2007,TENNESSEE,106.0
2008,TENNESSEE,118.0
2009,TENNESSEE,148.0
2010,TENNESSEE,117.0
2011,TENNESSEE,131.0
2012,TENNESSEE,85.0
2013,TENNESSEE,156.0
2014,TENNESSEE,168.0
2015,TENNESSEE,160.0
2016,TENNESSEE,151.0
2017,TENNESSEE,171.0
2018,TENNESSEE,168.0
2019,TENNESSEE,177.0
2020,TENNESSEE,170.0
2021,TENNESSEE,170.0
2022,TENNESSEE,130.0
2023,TENNESSEE,173.0
2024,TENNESSEE,152.0
2025,TENNESSEE,160.0
2000,TEXAS,124.0
2001,TEXAS,118.0
2002,TEXAS,113.0
2003,TEXAS,118.0
2004,TEXAS,139.0
2005,TEXAS,114.0
2006,TEXAS,121.0
2007,TEXAS,148.0
2008,TEXAS,118.0
2009,TEXAS,124.0
2010,TEXAS,144.0
2011,TEXAS,91.0
2012,TEXAS,129.0
2013,TEXAS,136.0
2014,TEXAS,148.0
2015,TEXAS,135.0
2016,TEXAS,127.0
2017,TEXAS,140.0
2018,TEXAS,108.0
2019,TEXAS,133.0
2020,TEXAS,128.0
2021,TEXAS,128.0
2022,TEXAS,95.0
2023,TEXAS,122.0
2024,TEXAS,112.0
2025,TEXAS,129.0
2000,UTAH,144.0
2001,UTAH,142.0
2002,UTAH,142.0
2003,UTAH,155.0
2004,UTAH,155.0
2005,UTAH,163.0
2006,UTAH,157.0
2007,UTAH,150.0
2008,UTAH,157.0
2009,UTAH,150.0
2010,UTAH,178.0
2011,UTAH,164.0
2012,UTAH,167.0
2013,UTAH,170.0
2014,UTAH,160.0
2015,UTAH,173.0
2016,UTAH,175.0
2017,UTAH,176.0
2018,UTAH,182.0
2019,UTAH,143.0
2020,UTAH,149.0
2021,UTAH,179.0
2022,UTAH,165.0
2023,UTAH,185.0
2024,UTAH,167.0
2000,VERMONT,16.5
2001,VERMONT,19.0
2002,VERMONT,16.0
2003,VERMONT,18.5
2004,VERMONT,19.5
2005,VERMONT,20.5
2006,VERMONT,13.0
2007,VERMONT,19.0
2008,VERMONT,19.0
2009,VERMONT,17.0
2010,VERMONT,18.5
2011,VERMONT,15.0
2012,VERMONT,19.0
2013,VERMONT,15.0
2014,VERMONT,18.0
2015,VERMONT,17.0
2016,VERMONT,20.0
2017,VERMONT,16.5
2018,VERMONT,19.0
2019,VERMONT,18.0
2020,VERMONT,19.0
2021,VERMONT,19.0
2022,VERMONT,19.0
2023,VERMONT,17.0
2024,VERMONT,19.0
2000,VIRGINIA,146.0
2001,VIRGINIA,123.0
2002,VIRGINIA,68.0
2003,VIRGINIA,115.0
2004,VIRGINIA,145.0
2005,VIRGINIA,118.0
2006,VIRGINIA,120.0
2007,VIRGINIA,86.0
2008,VIRGINIA,108.0
2009,VIRGINIA,131.0
2010,VIRGINIA,67.0
2011,VIRGINIA,118.0
2012,VIRGINIA,103.0
2013,VIRGINIA,154.0
2014,VIRGINIA,145.0
2015,VIRGINIA,161.0
2016,VIRGINIA,148.0
2017,VIRGINIA,140.0
2018,VIRGINIA,146.0
2019,VIRGINIA,144.0
2020,VIRGINIA,122.0
2021,VIRGINIA,160.0
2022,VIRGINIA,167.0
2023,VIRGINIA,157.0
2024,VIRGINIA,114.0
2025,VIRGINIA,175.0
2000,WASHINGTON,185.0
2001,WASHINGTON,190.0
2002,WASHINGTON,190.0
2003,WASHINGTON,195.0
2004,WASHINGTON,200.0
2005,WASHINGTON,205.0
2006,WASHINGTON,210.0
2007,WASHINGTON,210.0
2008,WASHINGTON,205.0
2009,WASHINGTON,215.0
2010,WASHINGTON,205.0
2011,WASHINGTON,225.0
2012,WASHINGTON,215.0
2013,WASHINGTON,215.0
2014,WASHINGTON,215.0
2015,WASHINGTON,215.0
2016,WASHINGTON,235.0
2017,WASHINGTON,225.0
2018,WASHINGTON,220.0
2019,WASHINGTON,237.0
2020,WASHINGTON,228.0
2021,WASHINGTON,248.0
2022,WASHINGTON,220.0
2023,WASHINGTON,240.0
2024,WASHINGTON,235.0
2025,WASHINGTON,231.0
2000,WEST VIRGINIA,130.0
2001,WEST VIRGINIA,120.0
2002,WEST VIRGINIA,105.0
2003,WEST VIRGINIA,115.0
2004,WEST VIRGINIA,131.0
2005,WEST VIRGINIA,109.0
2006,WEST VIRGINIA,120.0
2007,WEST VIRGINIA,111.0
2008,WEST VIRGINIA,130.0
2009,WEST VIRGINIA,126.0
2010,WEST VIRGINIA,90.0
2011,WEST VIRGINIA,114.0
2012,WEST VIRGINIA,128.0
2013,WEST VIRGINIA,147.0
2014,WEST VIRGINIA,149.0
2015,WEST VIRGINIA,148.0
2016,WEST VIRGINIA,145.0
2017,WEST VIRGINIA,152.0
2018,WEST VIRGINIA,152.0
2019,WEST VIRGINIA,165.0
2020,WEST VIRGINIA,144.0
2021,WEST VIRGINIA,144.0
2022,WEST VIRGINIA,168.0
2023,WEST VIRGINIA,145.0
2024,WEST VIRGINIA,110.0
2000,WISCONSIN,132.0
2001,WISCONSIN,127.0
2002,WISCONSIN,135.0
2003,WISCONSIN,129.0
2004,WISCONSIN,136.0
2005,WISCONSIN,148.0
2006,WISCONSIN,143.0
2007,WISCONSIN,135.0
2008,WISCONSIN,137.0
2009,WISCONSIN,153.0
2010,WISCONSIN,162.0
2011,WISCONSIN,155.0
2012,WISCONSIN,120.0
2013,WISCONSIN,145.0
2014,WISCONSIN,156.0
2015,WISCONSIN,164.0
2016,WISCONSIN,178.0
2017,WISCONSIN,174.0
2018,WISCONSIN,172.0
2019,WISCONSIN,166.0
2020,WISCONSIN,173.0
2021,WISCONSIN,180.0
2022,WISCONSIN,180.0
2023,WISCONSIN,176.0
2024,WISCONSIN,174.0
2025,WISCONSIN,183.0
2000,WYOMING,132.0
2001,WYOMING,125.0
2002,WYOMING,119.0
2003,WYOMING,129.0
2004,WYOMING,131.0
2005,WYOMING,140.0
2006,WYOMING,129.0
2007,WYOMING,129.0
2008,WYOMING,134.0
2009,WYOMING,140.0
2010,WYOMING,123.0
2011,WYOMING,130.0
2012,WYOMING,142.0
2013,WYOMING,127.0
2014,WYOMING,138.0
2015,WYOMING,159.0
2016,WYOMING,147.0
2017,WYOMING,155.0
2018,WYOMING,164.0
2019,WYOMING,123.0
2020,WYOMING,122.0
2021,WYOMING,132.0
2022,WYOMING,153.0
2023,WYOMING,153.0
2024,WYOMING,155.0
